-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [androidx.room:room-ktx:2.3.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\e7b485879fcda29851979e7d0e8f7d9b\transformed\jetified-room-ktx-2.3.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\e7b485879fcda29851979e7d0e8f7d9b\transformed\jetified-room-ktx-2.3.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [com.appsflyer:adrevenue:6.4.3] C:\Users\Admin\.gradle\caches\transforms-3\76e1c437c79853deab716ba6c9a99919\transformed\jetified-adrevenue-6.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:adrevenue:6.4.3] C:\Users\Admin\.gradle\caches\transforms-3\76e1c437c79853deab716ba6c9a99919\transformed\jetified-adrevenue-6.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\149019ad1d13981ea5428a0ad662f3b0\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\149019ad1d13981ea5428a0ad662f3b0\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aaa104fb6246208d153b406238ec063c\transformed\jetified-datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aaa104fb6246208d153b406238ec063c\transformed\jetified-datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c253137592e422f0547213dfe23e5d40\transformed\jetified-datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c253137592e422f0547213dfe23e5d40\transformed\jetified-datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0b43f71dab8797667a98a496222dce49\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0b43f71dab8797667a98a496222dce49\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6f2e26303983b66df05c9c747a09ec7a\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6f2e26303983b66df05c9c747a09ec7a\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:6:5-9:54
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:6:5-9:54
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1dc2b9faae406826a50a73e2d41642a9\transformed\jetified-datastore-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1dc2b9faae406826a50a73e2d41642a9\transformed\jetified-datastore-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e24e173719c4aaddc499c465bc2e4f9b\transformed\jetified-datastore-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e24e173719c4aaddc499c465bc2e4f9b\transformed\jetified-datastore-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4e9186ba06aaf525cce5776a3df6b21\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4e9186ba06aaf525cce5776a3df6b21\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\c6fc35ea16f5d473b821cc267bf477d7\transformed\jetified-paging-runtime-ktx-3.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\c6fc35ea16f5d473b821cc267bf477d7\transformed\jetified-paging-runtime-ktx-3.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\b3995cf501d3d4a83e9719bac866887a\transformed\paging-runtime-3.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\b3995cf501d3d4a83e9719bac866887a\transformed\paging-runtime-3.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android-support:2.42] C:\Users\Admin\.gradle\caches\transforms-3\a6b95015b7fdd1f677a39486363922a8\transformed\jetified-dagger-android-support-2.42\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.42] C:\Users\Admin\.gradle\caches\transforms-3\a6b95015b7fdd1f677a39486363922a8\transformed\jetified-dagger-android-support-2.42\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\5c351a7de5431beb812fed0dea83527a\transformed\navigation-ui-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\5c351a7de5431beb812fed0dea83527a\transformed\navigation-ui-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\e3619a111cb7d63a85c34f99f1bf7b8b\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\e3619a111cb7d63a85c34f99f1bf7b8b\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Admin\.gradle\caches\transforms-3\878ee09c8b4b27278b16060218d0d8a5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Admin\.gradle\caches\transforms-3\878ee09c8b4b27278b16060218d0d8a5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99a8a56e47da49cc88751af6e02826ed\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99a8a56e47da49cc88751af6e02826ed\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\40d1ea05eee7b75428ad0515525a7f7f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\40d1ea05eee7b75428ad0515525a7f7f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-3\967bd1c55e3bf9e2ecb5bc1dc442ab66\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-3\967bd1c55e3bf9e2ecb5bc1dc442ab66\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4fa10a4d18d9fd26a2062af8751dda9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4fa10a4d18d9fd26a2062af8751dda9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\3c23c6387cf04512e2bcf9b512687164\transformed\navigation-fragment-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\3c23c6387cf04512e2bcf9b512687164\transformed\navigation-fragment-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\8781c545ff36eb82534dbad232f1083f\transformed\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\8781c545ff36eb82534dbad232f1083f\transformed\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ba81511104fc1bba36aa7e9299e28ed5\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ba81511104fc1bba36aa7e9299e28ed5\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.pes.materialcolorpicker:library:1.2.5] C:\Users\Admin\.gradle\caches\transforms-3\7ab50679f3ceeb2870d439ac17bb455c\transformed\jetified-library-1.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.pes.materialcolorpicker:library:1.2.5] C:\Users\Admin\.gradle\caches\transforms-3\7ab50679f3ceeb2870d439ac17bb455c\transformed\jetified-library-1.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zhouzhuo810:ZzHorizontalProgressBar:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7c72a3ad9aa9da78be6eb9c489cf62e0\transformed\jetified-ZzHorizontalProgressBar-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zhouzhuo810:ZzHorizontalProgressBar:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7c72a3ad9aa9da78be6eb9c489cf62e0\transformed\jetified-ZzHorizontalProgressBar-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\1c04139265884b0eed17cde3be1ec9b2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\1c04139265884b0eed17cde3be1ec9b2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\91e3794f85045545554326898709ef20\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\91e3794f85045545554326898709ef20\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\58c3cb8287d2257a31ab33df9015d7d9\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\58c3cb8287d2257a31ab33df9015d7d9\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f2dd1823904a647288edd250411df85a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f2dd1823904a647288edd250411df85a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\370bd2c245aa379a17100e8731e2691c\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\370bd2c245aa379a17100e8731e2691c\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b29100a84ec1f2bbc12307fec38cd4ff\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b29100a84ec1f2bbc12307fec38cd4ff\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\03e1d76ea86ade9c9fcf6b44ea0868c8\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\03e1d76ea86ade9c9fcf6b44ea0868c8\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1fa3b4f9af3327d97f7c82eaa4886ba4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1fa3b4f9af3327d97f7c82eaa4886ba4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\f16af367152e32535b528deed7224327\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\f16af367152e32535b528deed7224327\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\46d4707df32712002396a895c9143d6f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\46d4707df32712002396a895c9143d6f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a9d77501d727f012901b8de4a27a554a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a9d77501d727f012901b8de4a27a554a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\cd8aee84d62cc46184d4c531ef3bb47a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\cd8aee84d62cc46184d4c531ef3bb47a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Admin\.gradle\caches\transforms-3\7dd51aca447770318c19b7601626dd22\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
